"Any","Codi comarca","Comarca","Població","Domèstic xarxa","Activitats econòmiques i fonts pròpies","Total","Consum domèstic per càpita"
"2024","1","ALT CAMP, L'","46.338","1.588.721","2.602.737","4.191.458","93,93"
"2024","2","ALT EMPORDÀ, L'","148.856","7.532.744","4.005.563","11.538.307","138,64"
"2024","3","ALT PENEDÈS, L'","114.215","4.217.395","2.723.893","6.941.288","101,16"
"2024","4","ALT URGELL, L'","21.214","1.007.067","1.299.444","2.306.511","130,06"
"2024","5","ALTA RIBAGORÇA, L'","4.002","466.835","429.561","896.396","319,59"
"2024","6","ANOIA, L'","128.199","4.611.510","5.372.723","9.984.233","98,55"
"2024","7","BAGES, EL","185.973","6.622.854","5.217.056","11.839.910","97,57"
"2024","8","BAIX CAMP, EL","204.369","9.555.861","5.857.239","15.413.100","128,1"
"2024","9","BAIX EBRE, EL","82.004","3.348.065","4.760.008","8.108.073","111,86"
"2024","10","BAIX EMPORDÀ, EL","144.112","9.317.428","5.373.647","14.691.075","177,13"
"2024","11","BAIX LLOBREGAT, EL","850.605","30.549.921","21.494.736","52.044.657","98,4"
"2024","12","BAIX PENEDÈS, EL","118.595","7.171.567","2.152.161","9.323.728","165,67"
"2024","13","BARCELONÈS, EL","2.369.316","84.100.573","35.728.325","119.828.898","97,25"
"2024","14","BERGUEDÀ, EL","41.013","1.399.649","1.153.078","2.552.727","93,5"
"2024","15","CERDANYA, LA","20.068","1.419.700","2.217.853","3.637.553","193,82"
"2024","16","CONCA DE BARBERÀ, LA","20.506","678.748","646.615","1.325.363","90,68"
"2024","17","GARRAF, EL","161.973","7.283.007","2.499.909","9.782.917","123,19"
"2024","18","GARRIGUES, LES","19.037","692.493","906.553","1.599.045","99,66"
"2024","19","GARROTXA, LA","62.481","2.304.718","3.655.695","5.960.413","101,06"
"2024","20","GIRONÈS, EL","206.168","7.114.251","6.068.228","13.182.479","94,54"
"2024","21","MARESME, EL","474.012","19.265.746","7.913.238","27.178.984","111,35"
"2024","22","MONTSIÀ, EL","71.342","2.834.378","1.913.180","4.747.558","108,85"
"2024","23","NOGUERA, LA","39.781","1.675.582","1.579.965","3.255.547","115,4"
"2024","24","OSONA","164.344","5.796.095","7.294.190","13.090.285","96,62"
"2024","25","PALLARS JUSSÀ, EL","13.301","798.025","283.259","1.081.284","164,38"
"2024","26","PALLARS SOBIRÀ, EL","7.275","570.604","704.545","1.275.149","214,89"
"2024","27","PLA D'URGELL, EL","38.011","1.588.708","3.673.783","5.262.491","114,51"
"2024","28","PLA DE L'ESTANY, EL","33.478","1.359.201","1.385.741","2.744.942","111,23"
"2024","29","PRIORAT, EL","9.390","299.529","134.744","434.273","87,39"
"2024","30","RIBERA D'EBRE, LA","22.125","935.846","1.313.913","2.249.759","115,89"
"2024","31","RIPOLLÈS, EL","25.766","1.056.026","1.114.144","2.170.170","112,29"
"2024","32","SEGARRA, LA","24.059","902.396","2.492.384","3.394.780","102,76"
"2024","33","SEGRIÀ, EL","217.441","9.508.815","7.533.652","17.042.467","119,81"
"2024","34","SELVA, LA","185.873","8.706.356","9.210.275","17.916.631","128,33"
"2024","35","SOLSONÈS, EL","13.976","514.093","609.206","1.123.299","100,78"
"2024","36","TARRAGONÈS, EL","275.418","13.021.815","38.195.240","51.217.055","129,53"
"2024","37","TERRA ALTA","11.444","386.070","219.530","605.600","92,43"
"2024","38","URGELL, L'","38.555","1.524.187","1.249.826","2.774.013","108,31"
"2024","39","VAL D'ARAN, LA","10.565","1.403.917","1.006.346","2.410.263","364,07"
"2024","40","VALLÈS OCCIDENTAL, EL","961.459","34.343.991","19.264.853","53.608.844","97,86"
"2024","41","VALLÈS ORIENTAL, EL","427.584","15.736.712","11.448.388","27.185.100","100,83"
"2024","42","Moianès","14.790","545.661","582.399","1.128.060","101,08"
"2024","43","LLUÇANÈS, EL","5.710","178.336","313.942","492.278","85,57"
"2023","1","ALT CAMP, L'","46.117","1.678.963","2.692.171","4.371.134","99,74"
"2023","2","ALT EMPORDÀ, L'","146.552","8.021.123","4.343.524","12.364.647","149,95"
"2023","3","ALT PENEDÈS, L'","112.638","4.362.371","2.950.711","7.313.082","106,11"
"2023","4","ALT URGELL, L'","20.855","994.675","1.368.872","2.363.547","130,67"
"2023","5","ALTA RIBAGORÇA, L'","3.966","466.511","249.055","715.566","322,27"
"2023","6","ANOIA, L'","126.695","4.757.347","5.827.828","10.585.175","102,88"
"2023","7","BAGES, EL","183.711","6.962.855","6.414.833","13.377.688","103,84"
"2023","8","BAIX CAMP, EL","201.361","9.396.005","5.732.920","15.128.925","127,84"
"2023","9","BAIX EBRE, EL","80.974","3.372.120","4.650.031","8.022.151","114,09"
"2023","10","BAIX EMPORDÀ, EL","141.521","9.808.033","6.257.373","16.065.406","189,88"
"2023","11","BAIX LLOBREGAT, EL","841.731","31.753.625","22.439.518","54.193.143","103,35"
"2023","12","BAIX PENEDÈS, EL","115.802","6.554.775","2.242.496","8.797.271","155,08"
"2023","13","BARCELONÈS, EL","2.318.321","86.258.742","39.957.190","126.215.932","101,94"
"2023","14","BERGUEDÀ, EL","40.577","1.378.139","1.216.163","2.594.302","93,05"
"2023","15","CERDANYA, LA","19.848","1.384.865","2.271.943","3.656.808","191,16"
"2023","16","CONCA DE BARBERÀ, LA","20.436","674.190","723.098","1.397.288","90,38"
"2023","17","GARRAF, EL","159.140","7.482.336","2.439.058","9.921.394","128,81"
"2023","18","GARRIGUES, LES","18.887","671.910","876.384","1.548.294","97,47"
"2023","19","GARROTXA, LA","61.365","2.424.393","3.897.146","6.321.539","108,24"
"2023","20","GIRONÈS, EL","201.884","7.158.440","6.576.946","13.735.386","97,15"
"2023","21","MARESME, EL","467.914","20.212.311","8.692.637","28.904.948","118,35"
"2023","22","MONTSIÀ, EL","70.023","2.734.153","2.094.619","4.828.772","106,98"
"2023","23","NOGUERA, LA","39.650","1.727.125","1.580.697","3.307.822","119,34"
"2023","24","OSONA","161.988","5.936.076","7.773.601","13.709.677","100,4"
"2023","25","PALLARS JUSSÀ, EL","13.370","816.307","251.175","1.067.482","167,27"
"2023","26","PALLARS SOBIRÀ, EL","7.248","579.310","597.753","1.177.063","218,98"
"2023","27","PLA D'URGELL, EL","37.456","1.560.682","3.583.175","5.143.857","114,16"
"2023","28","PLA DE L'ESTANY, EL","33.213","1.377.652","1.485.171","2.862.823","113,64"
"2023","29","PRIORAT, EL","9.315","318.490","132.137","450.627","93,67"
"2023","30","RIBERA D'EBRE, LA","22.028","946.700","1.690.081","2.636.781","117,75"
"2023","31","RIPOLLÈS, EL","25.692","1.088.068","1.210.353","2.298.421","116,03"
"2023","32","SEGARRA, LA","23.931","844.358","2.726.847","3.571.205","96,67"
"2023","33","SEGRIÀ, EL","215.219","9.507.871","8.125.913","17.633.784","121,03"
"2023","34","SELVA, LA","183.055","8.781.301","9.491.492","18.272.793","131,43"
"2023","35","SOLSONÈS, EL","13.677","537.502","708.782","1.246.284","107,67"
"2023","36","TARRAGONÈS, EL","270.038","13.154.920","42.299.425","55.454.345","133,47"
"2023","37","TERRA ALTA","11.472","386.851","227.648","614.499","92,39"
"2023","38","URGELL, L'","38.013","1.490.954","1.226.330","2.717.284","107,46"
"2023","39","VAL D'ARAN, LA","10.500","1.404.799","1.081.462","2.486.261","366,55"
"2023","40","VALLÈS OCCIDENTAL, EL","949.785","36.008.129","20.567.662","56.575.791","103,87"
"2023","41","VALLÈS ORIENTAL, EL","422.777","16.346.948","12.488.154","28.835.102","105,93"
"2023","42","Moianès","14.699","577.699","620.457","1.198.156","107,68"
"2023","43","LLUÇANÈS, EL","5.681","185.753","400.594","586.347","89,58"
"2022","1","ALT CAMP, L'","45.540","1.685.688","3.040.038","4.725.726","101,41"
"2022","2","ALT EMPORDÀ, L'","144.926","8.583.560","4.831.755","13.415.315","162,27"
"2022","3","ALT PENEDÈS, L'","110.929","4.533.398","3.262.053","7.795.451","111,97"
"2022","4","ALT URGELL, L'","20.482","1.016.456","1.467.236","2.483.692","135,96"
"2022","5","ALTA RIBAGORÇA, L'","3.958","469.071","271.619","740.690","324,69"
"2022","6","ANOIA, L'","125.065","4.977.903","5.752.687","10.730.590","109,05"
"2022","7","BAGES, EL","180.873","7.245.892","6.808.136","14.054.028","109,76"
"2022","8","BAIX CAMP, EL","197.525","9.839.320","5.717.291","15.556.611","136,47"
"2022","9","BAIX EBRE, EL","79.636","3.368.526","4.459.442","7.827.968","115,89"
"2022","10","BAIX EMPORDÀ, EL","138.517","11.071.935","6.503.559","17.575.494","218,99"
"2022","11","BAIX LLOBREGAT, EL","833.540","32.609.245","25.025.849","57.635.094","107,18"
"2022","12","BAIX PENEDÈS, EL","112.460","6.647.116","2.234.536","8.881.652","161,94"
"2022","13","BARCELONÈS, EL","2.280.042","85.597.398","41.264.991","126.862.389","102,85"
"2022","14","BERGUEDÀ, EL","40.279","1.433.782","1.140.795","2.574.577","97,52"
"2022","15","CERDANYA, LA","19.443","1.451.755","2.110.072","3.561.827","204,57"
"2022","16","CONCA DE BARBERÀ, LA","20.176","711.946","695.755","1.407.701","96,68"
"2022","17","GARRAF, EL","156.794","7.822.472","2.757.978","10.580.450","136,69"
"2022","18","GARRIGUES, LES","19.011","689.034","946.087","1.635.121","99,3"
"2022","19","GARROTXA, LA","59.750","2.491.915","4.213.288","6.705.203","114,26"
"2022","20","GIRONÈS, EL","198.582","7.673.150","7.122.798","14.795.948","105,86"
"2022","21","MARESME, EL","462.213","21.166.971","8.985.054","30.152.025","125,47"
"2022","22","MONTSIÀ, EL","68.744","2.729.045","1.989.461","4.718.506","108,76"
"2022","23","NOGUERA, LA","39.297","1.823.230","1.727.509","3.550.739","127,11"
"2022","24","OSONA","165.229","6.516.741","8.334.893","14.851.634","108,06"
"2022","25","PALLARS JUSSÀ, EL","13.199","824.651","248.909","1.073.560","171,17"
"2022","26","PALLARS SOBIRÀ, EL","7.181","557.519","561.193","1.118.712","212,71"
"2022","27","PLA D'URGELL, EL","37.045","1.626.134","4.116.660","5.742.794","120,26"
"2022","28","PLA DE L'ESTANY, EL","32.941","1.409.299","1.666.188","3.075.487","117,21"
"2022","29","PRIORAT, EL","9.238","331.682","139.442","471.124","98,37"
"2022","30","RIBERA D'EBRE, LA","21.920","915.657","2.471.582","3.387.239","114,45"
"2022","31","RIPOLLÈS, EL","25.510","1.093.604","1.311.974","2.405.578","117,45"
"2022","32","SEGARRA, LA","23.601","922.385","2.764.766","3.687.151","107,08"
"2022","33","SEGRIÀ, EL","212.388","9.653.328","8.669.391","18.322.719","124,52"
"2022","34","SELVA, LA","177.542","9.089.937","9.805.519","18.895.456","140,27"
"2022","35","SOLSONÈS, EL","13.632","569.525","738.564","1.308.089","114,46"
"2022","36","TARRAGONÈS, EL","263.428","13.236.385","42.708.805","55.945.190","137,66"
"2022","37","TERRA ALTA","11.408","390.444","260.990","651.434","93,77"
"2022","38","URGELL, L'","37.447","1.556.541","1.269.562","2.826.103","113,88"
"2022","39","VAL D'ARAN, LA","10.268","1.397.874","903.296","2.301.170","372,98"
"2022","40","VALLÈS OCCIDENTAL, EL","940.881","37.373.574","22.631.442","60.005.016","108,83"
"2022","41","VALLÈS ORIENTAL, EL","417.543","17.225.409","13.969.890","31.195.299","113,03"
"2022","42","Moianès","14.428","624.914","697.786","1.322.700","118,66"
"2021","1","ALT CAMP, L'","45.045","1.714.466","2.915.294","4.629.760","104,28"
"2021","2","ALT EMPORDÀ, L'","143.762","8.595.769","4.172.993","12.768.762","163,81"
"2021","3","ALT PENEDÈS, L'","110.172","4.603.268","3.011.623","7.614.891","114,47"
"2021","4","ALT URGELL, L'","20.453","1.053.239","1.416.721","2.469.960","141,08"
"2021","5","ALTA RIBAGORÇA, L'","3.945","461.015","201.657","662.672","320,17"
"2021","6","ANOIA, L'","124.112","5.182.118","6.005.787","11.187.905","114,39"
"2021","7","BAGES, EL","180.962","7.609.029","6.271.304","13.880.333","115,2"
"2021","8","BAIX CAMP, EL","195.098","9.821.710","5.573.863","15.395.573","137,92"
"2021","9","BAIX EBRE, EL","78.721","3.414.757","4.655.762","8.070.519","118,84"
"2021","10","BAIX EMPORDÀ, EL","137.268","10.749.300","5.741.767","16.491.067","214,54"
"2021","11","BAIX LLOBREGAT, EL","833.312","34.192.024","23.162.533","57.354.557","112,42"
"2021","12","BAIX PENEDÈS, EL","110.439","6.804.378","1.949.171","8.753.549","168,8"
"2021","13","BARCELONÈS, EL","2.280.967","87.617.832","34.631.711","122.249.543","105,24"
"2021","14","BERGUEDÀ, EL","40.004","1.504.130","1.125.173","2.629.303","103,01"
"2021","15","CERDANYA, LA","19.230","1.412.914","2.053.735","3.466.649","201,3"
"2021","16","CONCA DE BARBERÀ, LA","20.104","741.923","647.465","1.389.388","101,11"
"2021","17","GARRAF, EL","154.264","7.899.473","2.482.153","10.381.626","140,29"
"2021","18","GARRIGUES, LES","19.010","724.839","1.031.376","1.756.215","104,46"
"2021","19","GARROTXA, LA","59.163","2.500.951","4.075.751","6.576.702","115,81"
"2021","20","GIRONÈS, EL","196.768","7.972.533","7.013.444","14.985.977","111,01"
"2021","21","MARESME, EL","459.625","21.500.298","8.071.578","29.571.876","128,16"
"2021","22","MONTSIÀ, EL","68.397","2.836.697","1.935.397","4.772.094","113,63"
"2021","23","NOGUERA, LA","39.169","1.829.434","1.705.103","3.534.537","127,96"
"2021","24","OSONA","164.077","6.657.825","8.233.359","14.891.184","111,17"
"2021","25","PALLARS JUSSÀ, EL","13.170","807.845","257.622","1.065.467","168,05"
"2021","26","PALLARS SOBIRÀ, EL","7.101","569.639","565.576","1.135.215","219,78"
"2021","27","PLA D'URGELL, EL","36.769","1.684.890","4.169.719","5.854.609","125,54"
"2021","28","PLA DE L'ESTANY, EL","32.876","1.390.103","1.442.415","2.832.518","115,84"
"2021","29","PRIORAT, EL","9.239","347.558","133.327","480.885","103,06"
"2021","30","RIBERA D'EBRE, LA","21.864","997.496","2.944.806","3.942.302","124,99"
"2021","31","RIPOLLÈS, EL","25.449","1.131.161","1.110.032","2.241.193","121,78"
"2021","32","SEGARRA, LA","23.412","863.188","2.685.024","3.548.212","101,01"
"2021","33","SEGRIÀ, EL","211.609","9.911.298","7.487.500","17.398.798","128,32"
"2021","34","SELVA, LA","175.702","9.031.113","8.730.934","17.762.047","140,82"
"2021","35","SOLSONÈS, EL","13.600","568.287","704.048","1.272.335","114,48"
"2021","36","TARRAGONÈS, EL","262.001","13.214.891","40.877.304","54.092.195","138,19"
"2021","37","TERRA ALTA","11.401","408.164","203.401","611.565","98,08"
"2021","38","URGELL, L'","37.276","1.599.319","1.253.057","2.852.376","117,55"
"2021","39","VAL D'ARAN, LA","10.372","1.391.774","928.523","2.320.297","367,63"
"2021","40","VALLÈS OCCIDENTAL, EL","937.422","38.835.630","22.448.842","61.284.472","113,5"
"2021","41","VALLÈS ORIENTAL, EL","415.789","17.604.767","13.078.062","30.682.829","116"
"2021","42","Moianès","14.243","675.920","669.991","1.345.911","130,02"
"2020","1","ALT CAMP, L'","44.695","1.739.657","2.765.098","4.504.755","106,64"
"2020","2","ALT EMPORDÀ, L'","142.624","8.213.884","3.763.326","11.977.210","157,78"
"2020","3","ALT PENEDÈS, L'","109.606","4.631.724","2.826.014","7.457.738","115,78"
"2020","4","ALT URGELL, L'","20.231","998.866","1.246.176","2.245.042","135,27"
"2020","5","ALTA RIBAGORÇA, L'","3.825","462.235","328.691","790.926","331,08"
"2020","6","ANOIA, L'","123.024","5.237.834","5.737.053","10.974.887","116,65"
"2020","7","BAGES, EL","180.575","7.693.992","5.930.717","13.624.709","116,74"
"2020","8","BAIX CAMP, EL","194.127","9.818.470","5.103.559","14.922.029","138,57"
"2020","9","BAIX EBRE, EL","78.011","3.503.009","4.246.346","7.749.355","123,02"
"2020","10","BAIX EMPORDÀ, EL","135.805","10.258.046","5.056.592","15.314.638","206,95"
"2020","11","BAIX LLOBREGAT, EL","834.653","34.819.985","22.181.562","57.001.547","114,3"
"2020","12","BAIX PENEDÈS, EL","107.803","6.546.748","1.836.060","8.382.808","166,38"
"2020","13","BARCELONÈS, EL","2.314.620","93.135.769","33.065.103","126.200.872","110,24"
"2020","14","BERGUEDÀ, EL","39.980","1.492.692","1.101.383","2.594.075","102,29"
"2020","15","CERDANYA, LA","18.525","1.460.081","1.715.563","3.175.644","215,94"
"2020","16","CONCA DE BARBERÀ, LA","19.947","794.102","544.995","1.339.097","109,07"
"2020","17","GARRAF, EL","152.801","7.890.729","2.265.947","10.156.676","141,48"
"2020","18","GARRIGUES, LES","18.873","762.027","807.156","1.569.183","110,62"
"2020","19","GARROTXA, LA","58.620","2.575.160","3.741.090","6.316.250","120,36"
"2020","20","GIRONÈS, EL","197.104","7.923.915","6.691.534","14.615.449","110,14"
"2020","21","MARESME, EL","458.626","22.190.829","7.576.607","29.767.436","132,56"
"2020","22","MONTSIÀ, EL","68.263","2.863.081","1.865.926","4.729.007","114,91"
"2020","23","NOGUERA, LA","39.132","1.812.182","1.682.269","3.494.451","126,88"
"2020","24","OSONA","163.702","6.757.954","7.920.903","14.678.857","113,1"
"2020","25","PALLARS JUSSÀ, EL","13.227","800.873","253.477","1.054.350","165,89"
"2020","26","PALLARS SOBIRÀ, EL","6.930","561.646","556.285","1.117.931","222,04"
"2020","27","PLA D'URGELL, EL","36.737","1.659.413","4.335.065","5.994.478","123,75"
"2020","28","PLA DE L'ESTANY, EL","32.637","1.424.715","1.448.611","2.873.326","119,6"
"2020","29","PRIORAT, EL","9.160","346.877","117.637","464.514","103,75"
"2020","30","RIBERA D'EBRE, LA","21.870","1.036.795","2.989.309","4.026.104","129,88"
"2020","31","RIPOLLÈS, EL","25.253","1.134.721","1.254.046","2.388.767","123,11"
"2020","32","SEGARRA, LA","23.318","898.650","2.678.326","3.576.976","105,59"
"2020","33","SEGRIÀ, EL","211.840","10.019.032","6.632.310","16.651.342","129,58"
"2020","34","SELVA, LA","174.638","8.931.510","8.250.191","17.181.701","140,12"
"2020","35","SOLSONÈS, EL","13.513","569.634","652.031","1.221.665","115,49"
"2020","36","TARRAGONÈS, EL","261.466","13.389.748","39.046.280","52.436.028","140,3"
"2020","37","TERRA ALTA","11.430","406.509","171.624","578.133","97,44"
"2020","38","URGELL, L'","37.116","1.580.925","1.083.843","2.664.768","116,7"
"2020","39","VAL D'ARAN, LA","10.175","1.404.434","1.047.640","2.452.074","378,16"
"2020","40","VALLÈS OCCIDENTAL, EL","937.508","39.046.670","20.716.508","59.763.178","114,11"
"2020","41","VALLÈS ORIENTAL, EL","414.570","17.721.156","12.327.372","30.048.528","117,11"
"2020","42","Moianès","13.919","658.508","553.520","1.212.028","129,62"
"2019","1","ALT CAMP, L'","44.296","1.655.537","3.028.257","4.683.794","102,4"
"2019","2","ALT EMPORDÀ, L'","141.339","8.391.792","4.771.602","13.163.394","162,67"
"2019","3","ALT PENEDÈS, L'","108.411","4.296.388","2.914.930","7.211.318","108,58"
"2019","4","ALT URGELL, L'","20.177","972.254","1.452.242","2.424.496","132,02"
"2019","5","ALTA RIBAGORÇA, L'","3.802","489.029","202.942","691.971","352,39"
"2019","6","ANOIA, L'","120.738","4.996.187","6.271.896","11.268.083","113,37"
"2019","7","BAGES, EL","178.885","7.213.340","7.105.346","14.318.686","110,48"
"2019","8","BAIX CAMP, EL","190.973","9.581.608","6.032.268","15.613.876","137,46"
"2019","9","BAIX EBRE, EL","77.596","3.421.105","4.488.740","7.909.845","120,79"
"2019","10","BAIX EMPORDÀ, EL","134.359","10.562.167","6.305.271","16.867.438","215,37"
"2019","11","BAIX LLOBREGAT, EL","825.963","32.332.690","25.263.950","57.596.640","107,25"
"2019","12","BAIX PENEDÈS, EL","104.991","6.395.692","2.290.546","8.686.238","166,89"
"2019","13","BARCELONÈS, EL","2.278.437","86.987.695","41.704.636","128.692.331","104,6"
"2019","14","BERGUEDÀ, EL","39.446","1.389.347","904.665","2.294.012","96,5"
"2019","15","CERDANYA, LA","18.192","1.432.411","2.100.446","3.532.857","215,72"
"2019","16","CONCA DE BARBERÀ, LA","20.042","739.076","627.320","1.366.396","101,03"
"2019","17","GARRAF, EL","150.887","7.468.438","2.772.171","10.240.609","135,61"
"2019","18","GARRIGUES, LES","18.833","717.759","774.444","1.492.203","104,42"
"2019","19","GARROTXA, LA","57.590","2.370.404","4.045.001","6.415.405","112,77"
"2019","20","GIRONÈS, EL","193.908","7.377.732","10.334.108","17.711.840","104,24"
"2019","21","MARESME, EL","452.690","20.732.267","9.563.185","30.295.452","125,47"
"2019","22","MONTSIÀ, EL","67.436","2.764.996","2.005.323","4.770.319","112,33"
"2019","23","NOGUERA, LA","38.770","1.713.459","1.702.308","3.415.767","121,08"
"2019","24","OSONA","160.821","6.259.962","8.657.380","14.917.342","106,64"
"2019","25","PALLARS JUSSÀ, EL","13.080","799.413","311.119","1.110.532","167,44"
"2019","26","PALLARS SOBIRÀ, EL","6.932","564.191","584.129","1.148.320","222,98"
"2019","27","PLA D'URGELL, EL","36.693","1.629.247","4.523.152","6.152.399","121,65"
"2019","28","PLA DE L'ESTANY, EL","32.293","1.374.736","1.430.923","2.805.659","116,63"
"2019","29","PRIORAT, EL","9.245","337.421","132.262","469.683","99,99"
"2019","30","RIBERA D'EBRE, LA","21.865","947.642","3.457.939","4.405.581","118,74"
"2019","31","RIPOLLÈS, EL","25.087","1.077.632","1.458.292","2.535.924","117,69"
"2019","32","SEGARRA, LA","23.052","829.654","2.295.241","3.124.895","98,6"
"2019","33","SEGRIÀ, EL","209.818","9.379.184","7.903.289","17.282.473","122,47"
"2019","34","SELVA, LA","171.617","8.860.789","10.192.204","19.052.993","141,46"
"2019","35","SOLSONÈS, EL","13.469","570.274","571.207","1.141.481","116"
"2019","36","TARRAGONÈS, EL","256.730","12.983.069","44.208.846","57.191.915","138,55"
"2019","37","TERRA ALTA","11.490","404.546","264.548","669.094","96,46"
"2019","38","URGELL, L'","36.693","1.453.491","1.169.112","2.622.603","108,53"
"2019","39","VAL D'ARAN, LA","10.093","1.392.780","1.177.299","2.570.079","378,07"
"2019","40","VALLÈS OCCIDENTAL, EL","925.237","36.467.861","24.083.867","60.551.728","107,99"
"2019","41","VALLÈS ORIENTAL, EL","409.638","16.648.383","13.516.403","30.164.786","111,35"
"2019","42","Moianès","13.603","622.573","582.437","1.205.010","125,39"
"2018","1","ALT CAMP, L'","44.065","1.641.853","2.890.538","4.532.391","102,08"
"2018","2","ALT EMPORDÀ, L'","140.569","8.160.164","4.663.173","12.823.337","159,04"
"2018","3","ALT PENEDÈS, L'","108.122","4.177.903","3.068.538","7.246.441","105,86"
"2018","4","ALT URGELL, L'","20.224","922.281","1.389.153","2.311.434","124,94"
"2018","5","ALTA RIBAGORÇA, L'","3.774","493.426","154.114","647.540","358,2"
"2018","6","ANOIA, L'","119.089","4.731.908","6.240.631","10.972.539","108,86"
"2018","7","BAGES, EL","176.485","6.995.011","7.221.037","14.216.048","108,59"
"2018","8","BAIX CAMP, EL","188.841","9.616.130","6.202.185","15.818.315","139,51"
"2018","9","BAIX EBRE, EL","77.868","3.364.471","4.368.212","7.732.683","118,38"
"2018","10","BAIX EMPORDÀ, EL","133.461","10.086.083","5.859.640","15.945.723","207,05"
"2018","11","BAIX LLOBREGAT, EL","819.168","31.921.843","25.106.252","57.028.095","106,76"
"2018","12","BAIX PENEDÈS, EL","102.409","6.029.014","2.232.000","8.261.014","161,29"
"2018","13","BARCELONÈS, EL","2.254.642","86.957.071","42.937.375","129.894.446","105,67"
"2018","14","BERGUEDÀ, EL","39.104","1.345.471","806.894","2.152.365","94,27"
"2018","15","CERDANYA, LA","17.882","1.378.190","1.698.063","3.076.253","211,15"
"2018","16","CONCA DE BARBERÀ, LA","20.103","740.253","573.841","1.314.094","100,88"
"2018","17","GARRAF, EL","149.103","7.418.408","2.814.563","10.232.971","136,31"
