any;àmbit territorial de planificació;branques d'activitat;concepte;estat;valor
2011;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;20541,9
2011;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);;13439,3
2011;Metropolità;hostaleria;valor afegit brut (milions €);;7022,3
2011;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);;5999,8
2011;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;29543,3
2011;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);;25644,4
2011;Metropolità;total;valor afegit brut (milions €);;102191
2011;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;2375,1
2011;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);;771,5
2011;Comarques Gironines;hostaleria;valor afegit brut (milions €);;1276,4
2011;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);;521,3
2011;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2932,6
2011;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);;3100,2
2011;Comarques Gironines;total;valor afegit brut (milions €);;10977,1
2011;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1491,3
2011;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);;867,1
2011;Camp de Tarragona;hostaleria;valor afegit brut (milions €);;901,6
2011;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);;329,7
2011;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2148,2
2011;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);;2618,2
2011;Camp de Tarragona;total;valor afegit brut (milions €);;8356
2011;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;479,4
2011;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);;182
2011;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);;149,4
2011;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);;101
2011;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;502,5
2011;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);;713
2011;Terres de l'Ebre;total;valor afegit brut (milions €);;2127,4
2011;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1317
2011;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);;506,5
2011;Ponent;hostaleria;valor afegit brut (milions €);;279,2
2011;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);;219,2
2011;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1186,5
2011;Ponent;administració pública i altres serveis;valor afegit brut (milions €);;1792,7
2011;Ponent;total;valor afegit brut (milions €);;5301
2011;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1255,3
2011;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);;477
2011;Comarques Centrals;hostaleria;valor afegit brut (milions €);;317,6
2011;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);;233,7
2011;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1531,5
2011;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);;1461,5
2011;Comarques Centrals;total;valor afegit brut (milions €);;5276,6
2011;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;165
2011;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);;66,5
2011;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);;218,5
2011;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);;34
2011;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;271,1
2011;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);;362,3
2011;Alt Pirineu i Aran;total;valor afegit brut (milions €);;1117,3
2011;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1240,3
2011;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);;428,6
2011;Penedès;hostaleria;valor afegit brut (milions €);;472,7
2011;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);;269,4
2011;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1836,7
2011;Penedès;administració pública i altres serveis;valor afegit brut (milions €);;1433,3
2011;Penedès;total;valor afegit brut (milions €);;5680,9
2011;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;28865,3
2011;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);;16738,4
2011;Catalunya;hostaleria;valor afegit brut (milions €);;10637,7
2011;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);;7708,1
2011;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;39952,3
2011;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);;37125,5
2011;Catalunya;total;valor afegit brut (milions €);;141027,4
2012;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;20367,2
2012;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);;12930,8
2012;Metropolità;hostaleria;valor afegit brut (milions €);;6937,5
2012;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);;5682,3
2012;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;29366,2
2012;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);;25638,5
2012;Metropolità;total;valor afegit brut (milions €);;100922,4
2012;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;2467,3
2012;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);;773,1
2012;Comarques Gironines;hostaleria;valor afegit brut (milions €);;1247,5
2012;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);;487,3
2012;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2935,6
2012;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);;3132,7
2012;Comarques Gironines;total;valor afegit brut (milions €);;11043,5
2012;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1417
2012;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);;964,5
2012;Camp de Tarragona;hostaleria;valor afegit brut (milions €);;840,9
2012;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);;309,4
2012;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2154,5
2012;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);;2607,5
2012;Camp de Tarragona;total;valor afegit brut (milions €);;8293,8
2012;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;481,2
2012;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);;143,9
2012;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);;147
2012;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);;94,7
2012;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;492
2012;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);;689,1
2012;Terres de l'Ebre;total;valor afegit brut (milions €);;2047,9
2012;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1290,1
2012;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);;498,2
2012;Ponent;hostaleria;valor afegit brut (milions €);;271,8
2012;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);;207,9
2012;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1164,7
2012;Ponent;administració pública i altres serveis;valor afegit brut (milions €);;1774,2
2012;Ponent;total;valor afegit brut (milions €);;5207
2012;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1218,8
2012;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);;448,4
2012;Comarques Centrals;hostaleria;valor afegit brut (milions €);;307,2
2012;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);;219,8
2012;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1592,9
2012;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);;1485,1
2012;Comarques Centrals;total;valor afegit brut (milions €);;5272,2
2012;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;181,5
2012;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);;65,4
2012;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);;204,3
2012;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);;31,9
2012;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;279,4
2012;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);;367,5
2012;Alt Pirineu i Aran;total;valor afegit brut (milions €);;1129,9
2012;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1209,7
2012;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);;404,1
2012;Penedès;hostaleria;valor afegit brut (milions €);;461,6
2012;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);;252,4
2012;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1873
2012;Penedès;administració pública i altres serveis;valor afegit brut (milions €);;1382,8
2012;Penedès;total;valor afegit brut (milions €);;5583,5
2012;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;28632,9
2012;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);;16228,3
2012;Catalunya;hostaleria;valor afegit brut (milions €);;10417,7
2012;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);;7285,6
2012;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;39858,2
2012;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);;37077,4
2012;Catalunya;total;valor afegit brut (milions €);;139500,1
2013;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;20479,7
2013;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);;12699,4
2013;Metropolità;hostaleria;valor afegit brut (milions €);;6713,6
2013;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);;4939,1
2013;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;30027,6
2013;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);;25592
2013;Metropolità;total;valor afegit brut (milions €);;100451,4
2013;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;2417,6
2013;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);;828,3
2013;Comarques Gironines;hostaleria;valor afegit brut (milions €);;1240,7
2013;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);;418,2
2013;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;3167,4
2013;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);;3184,6
2013;Comarques Gironines;total;valor afegit brut (milions €);;11256,9
2013;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1417,7
2013;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);;843,1
2013;Camp de Tarragona;hostaleria;valor afegit brut (milions €);;786,3
2013;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);;267,1
2013;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2101,8
2013;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);;2571,6
2013;Camp de Tarragona;total;valor afegit brut (milions €);;7987,6
2013;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;474,1
2013;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);;153,8
2013;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);;150,6
2013;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);;81,9
2013;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;499,9
2013;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);;709,8
2013;Terres de l'Ebre;total;valor afegit brut (milions €);;2070
2013;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1265,8
2013;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);;503,4
2013;Ponent;hostaleria;valor afegit brut (milions €);;272
2013;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);;182,9
2013;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1354,5
2013;Ponent;administració pública i altres serveis;valor afegit brut (milions €);;1773,3
2013;Ponent;total;valor afegit brut (milions €);;5351,9
2013;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1195,8
2013;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);;404,1
2013;Comarques Centrals;hostaleria;valor afegit brut (milions €);;298,1
2013;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);;189,8
2013;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1606
2013;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);;1539,8
2013;Comarques Centrals;total;valor afegit brut (milions €);;5233,7
2013;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;182,3
2013;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);;58,4
2013;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);;198,2
2013;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);;27,4
2013;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;296,3
2013;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);;370,4
2013;Alt Pirineu i Aran;total;valor afegit brut (milions €);;1133
2013;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1168,9
2013;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);;377,5
2013;Penedès;hostaleria;valor afegit brut (milions €);;462,2
2013;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);;216,2
2013;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1871,2
2013;Penedès;administració pública i altres serveis;valor afegit brut (milions €);;1402,9
2013;Penedès;total;valor afegit brut (milions €);;5499
2013;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;28602
2013;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);;15867,9
2013;Catalunya;hostaleria;valor afegit brut (milions €);;10121,9
2013;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);;6322,6
2013;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;40924,8
2013;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);;37144,3
2013;Catalunya;total;valor afegit brut (milions €);;138983,5
2014;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;19627,3
2014;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);;12845,3
2014;Metropolità;hostaleria;valor afegit brut (milions €);;7069,4
2014;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);;5359,8
2014;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;31320,2
2014;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);;26231,2
2014;Metropolità;total;valor afegit brut (milions €);;102453,1
2014;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;2364
2014;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);;810,3
2014;Comarques Gironines;hostaleria;valor afegit brut (milions €);;1326,1
2014;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);;460,6
2014;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;3278,5
2014;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);;3194,8
2014;Comarques Gironines;total;valor afegit brut (milions €);;11434,2
2014;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1374,6
2014;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);;881,4
2014;Camp de Tarragona;hostaleria;valor afegit brut (milions €);;830,4
2014;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);;293,9
2014;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2186,8
2014;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);;2637,9
2014;Camp de Tarragona;total;valor afegit brut (milions €);;8204,9
2014;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;447,9
2014;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);;166,4
2014;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);;163,9
2014;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);;91,2
2014;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;506,5
2014;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);;710,4
2014;Terres de l'Ebre;total;valor afegit brut (milions €);;2086,3
2014;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1250,5
2014;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);;535,3
2014;Ponent;hostaleria;valor afegit brut (milions €);;286,7
2014;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);;204,8
2014;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1050
2014;Ponent;administració pública i altres serveis;valor afegit brut (milions €);;1821,1
2014;Ponent;total;valor afegit brut (milions €);;5148,4
2014;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1143,9
2014;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);;465
2014;Comarques Centrals;hostaleria;valor afegit brut (milions €);;341,5
2014;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);;212,9
2014;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1572,4
2014;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);;1568,4
2014;Comarques Centrals;total;valor afegit brut (milions €);;5304,1
2014;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;168,6
2014;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);;65,5
2014;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);;218,4
2014;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);;30,5
2014;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;255,2
2014;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);;374,5
2014;Alt Pirineu i Aran;total;valor afegit brut (milions €);;1112,7
2014;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1108,2
2014;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);;390,1
2014;Penedès;hostaleria;valor afegit brut (milions €);;473,1
2014;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);;238,3
2014;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1912,1
2014;Penedès;administració pública i altres serveis;valor afegit brut (milions €);;1431,2
2014;Penedès;total;valor afegit brut (milions €);;5552,9
2014;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;27484,9
2014;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);;16159,2
2014;Catalunya;hostaleria;valor afegit brut (milions €);;10709,4
2014;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);;6892
2014;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;42081,8
2014;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);;37969,4
