any;àmbit territorial de planificació;branques d'activitat;concepte;estat;valor
2014;Catalunya;total;valor afegit brut (milions €);;141296,7
2015;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;19849,4
2015;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);;13170,4
2015;Metropolità;hostaleria;valor afegit brut (milions €);;8086,6
2015;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);;5352,9
2015;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;32191,6
2015;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);;27329,4
2015;Metropolità;total;valor afegit brut (milions €);;105980,3
2015;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;2268,5
2015;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);;802
2015;Comarques Gironines;hostaleria;valor afegit brut (milions €);;1483,9
2015;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);;473,3
2015;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;3237,7
2015;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);;3514,7
2015;Comarques Gironines;total;valor afegit brut (milions €);;11780,2
2015;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1383,4
2015;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);;902,9
2015;Camp de Tarragona;hostaleria;valor afegit brut (milions €);;942,5
2015;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);;304,9
2015;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2138,8
2015;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);;2846,4
2015;Camp de Tarragona;total;valor afegit brut (milions €);;8518,8
2015;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;446,6
2015;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);;165,9
2015;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);;177,7
2015;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);;95,4
2015;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;487,9
2015;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);;733,5
2015;Terres de l'Ebre;total;valor afegit brut (milions €);;2107,1
2015;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1205,9
2015;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);;538,6
2015;Ponent;hostaleria;valor afegit brut (milions €);;310,9
2015;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);;211,6
2015;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1056
2015;Ponent;administració pública i altres serveis;valor afegit brut (milions €);;1952,5
2015;Ponent;total;valor afegit brut (milions €);;5275,6
2015;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1212,8
2015;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);;427
2015;Comarques Centrals;hostaleria;valor afegit brut (milions €);;349,5
2015;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);;221,3
2015;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1660,5
2015;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);;1605,2
2015;Comarques Centrals;total;valor afegit brut (milions €);;5476,3
2015;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;173,1
2015;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);;66,4
2015;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);;240,7
2015;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);;31,5
2015;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;245,8
2015;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);;387,3
2015;Alt Pirineu i Aran;total;valor afegit brut (milions €);;1144,7
2015;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1083,9
2015;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);;411
2015;Penedès;hostaleria;valor afegit brut (milions €);;539,6
2015;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);;249,8
2015;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1877
2015;Penedès;administració pública i altres serveis;valor afegit brut (milions €);;1518,9
2015;Penedès;total;valor afegit brut (milions €);;5680,2
2015;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;27623,6
2015;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);;16484,2
2015;Catalunya;hostaleria;valor afegit brut (milions €);;12131,3
2015;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);;6940,7
2015;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;42895,5
2015;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);;39888
2015;Catalunya;total;valor afegit brut (milions €);;145963,2
2016;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;21022,1
2016;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);;13573
2016;Metropolità;hostaleria;valor afegit brut (milions €);;8725,9
2016;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);;5200,5
2016;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;33067,7
2016;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);;28513,5
2016;Metropolità;total;valor afegit brut (milions €);;110102,7
2016;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;2358,1
2016;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);;824,2
2016;Comarques Gironines;hostaleria;valor afegit brut (milions €);;1532,4
2016;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);;428,7
2016;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;3336
2016;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);;3615,1
2016;Comarques Gironines;total;valor afegit brut (milions €);;12094,6
2016;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1434,3
2016;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);;946,6
2016;Camp de Tarragona;hostaleria;valor afegit brut (milions €);;1003,7
2016;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);;268,3
2016;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2154,2
2016;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);;2934,2
2016;Camp de Tarragona;total;valor afegit brut (milions €);;8741,2
2016;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;461
2016;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);;172,7
2016;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);;187,1
2016;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);;105,8
2016;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;487,4
2016;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);;755,5
2016;Terres de l'Ebre;total;valor afegit brut (milions €);;2169,5
2016;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1322,7
2016;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);;560,8
2016;Ponent;hostaleria;valor afegit brut (milions €);;374,1
2016;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);;220,1
2016;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1290,4
2016;Ponent;administració pública i altres serveis;valor afegit brut (milions €);;1882,5
2016;Ponent;total;valor afegit brut (milions €);;5650,6
2016;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1252,5
2016;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);;434,1
2016;Comarques Centrals;hostaleria;valor afegit brut (milions €);;409,3
2016;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);;310,1
2016;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1704,5
2016;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);;1620,8
2016;Comarques Centrals;total;valor afegit brut (milions €);;5731,2
2016;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;177,2
2016;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);;66,8
2016;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);;257,2
2016;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);;43,7
2016;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;287,1
2016;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);;396,4
2016;Alt Pirineu i Aran;total;valor afegit brut (milions €);;1228,4
2016;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1146,5
2016;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);;458,1
2016;Penedès;hostaleria;valor afegit brut (milions €);;586,4
2016;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);;278,4
2016;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1882,7
2016;Penedès;administració pública i altres serveis;valor afegit brut (milions €);;1598,6
2016;Penedès;total;valor afegit brut (milions €);;5950,6
2016;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;29174,2
2016;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);;17036,3
2016;Catalunya;hostaleria;valor afegit brut (milions €);;13076,1
2016;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);;6855,7
2016;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;44210
2016;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);;41316,5
2016;Catalunya;total;valor afegit brut (milions €);;151668,9
2017;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;21607,2
2017;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);;14863,6
2017;Metropolità;hostaleria;valor afegit brut (milions €);;9323
2017;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);;5203
2017;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;34686,2
2017;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);;29121,8
2017;Metropolità;total;valor afegit brut (milions €);;114804,8
2017;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;2426,7
2017;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);;891,8
2017;Comarques Gironines;hostaleria;valor afegit brut (milions €);;1694,4
2017;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);;445,2
2017;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;3253,9
2017;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);;3774,3
2017;Comarques Gironines;total;valor afegit brut (milions €);;12486,4
2017;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1499,7
2017;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);;862,9
2017;Camp de Tarragona;hostaleria;valor afegit brut (milions €);;1135,5
2017;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);;283,8
2017;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2233,9
2017;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);;2990,4
2017;Camp de Tarragona;total;valor afegit brut (milions €);;9006,2
2017;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;474
2017;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);;182,5
2017;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);;211,2
2017;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);;111,1
2017;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;519,3
2017;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);;758,7
2017;Terres de l'Ebre;total;valor afegit brut (milions €);;2256,8
2017;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1351,8
2017;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);;619,6
2017;Ponent;hostaleria;valor afegit brut (milions €);;411,5
2017;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);;230,2
2017;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1296,2
2017;Ponent;administració pública i altres serveis;valor afegit brut (milions €);;1978,4
2017;Ponent;total;valor afegit brut (milions €);;5887,7
2017;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1279,6
2017;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);;456,3
2017;Comarques Centrals;hostaleria;valor afegit brut (milions €);;425,2
2017;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);;317,7
2017;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1754,4
2017;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);;1814,5
2017;Comarques Centrals;total;valor afegit brut (milions €);;6047,5
2017;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;178
2017;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);;68,2
2017;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);;288,6
2017;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);;46,7
2017;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;294,1
2017;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);;389,5
2017;Alt Pirineu i Aran;total;valor afegit brut (milions €);;1265,1
2017;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1193,9
2017;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);;469,3
2017;Penedès;hostaleria;valor afegit brut (milions €);;655,8
2017;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);;291,1
2017;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1993,9
2017;Penedès;administració pública i altres serveis;valor afegit brut (milions €);;1641,7
2017;Penedès;total;valor afegit brut (milions €);;6245,6
2017;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;30011
2017;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);;18414,2
2017;Catalunya;hostaleria;valor afegit brut (milions €);;14145,2
2017;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);;6928,8
2017;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;46031,8
2017;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);;42469,2
2017;Catalunya;total;valor afegit brut (milions €);;158000,1
2018;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;22175,3
2018;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);;15416,1
2018;Metropolità;hostaleria;valor afegit brut (milions €);;9443,1
2018;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);;5750
2018;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;37104,3
2018;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);;30319,3
2018;Metropolità;total;valor afegit brut (milions €);;120208,1
2018;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;2578,2
2018;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);;914,7
2018;Comarques Gironines;hostaleria;valor afegit brut (milions €);;1760,9
2018;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);;471,5
2018;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;3345,2
2018;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);;3920,8
2018;Comarques Gironines;total;valor afegit brut (milions €);;12991,3
2018;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1496,6
2018;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);;889,4
2018;Camp de Tarragona;hostaleria;valor afegit brut (milions €);;1156,3
2018;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);;297
2018;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2297,4
2018;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);;3134
2018;Camp de Tarragona;total;valor afegit brut (milions €);;9270,7
2018;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;484,2
2018;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);;173,6
2018;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);;216
2018;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);;111,2
2018;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;520,9
2018;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);;796,8
2018;Terres de l'Ebre;total;valor afegit brut (milions €);;2302,6
2018;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1399,6
2018;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);;582,9
2018;Ponent;hostaleria;valor afegit brut (milions €);;489
2018;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);;236,7
2018;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1308,6
2018;Ponent;administració pública i altres serveis;valor afegit brut (milions €);;2062,2
2018;Ponent;total;valor afegit brut (milions €);;6079
2018;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1304,4
2018;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);;502,5
2018;Comarques Centrals;hostaleria;valor afegit brut (milions €);;436,2
2018;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);;343,7
2018;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1804,2
2018;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);;1824,4
2018;Comarques Centrals;total;valor afegit brut (milions €);;6215,4
2018;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;186,9
2018;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);;74,4
2018;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);;293,5
2018;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);;51,1
2018;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;299,6
2018;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);;411,9
2018;Alt Pirineu i Aran;total;valor afegit brut (milions €);;1317,4
2018;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1252,3
2018;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);;355,6
2018;Penedès;hostaleria;valor afegit brut (milions €);;665,3
2018;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);;308,2
2018;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2073
2018;Penedès;administració pública i altres serveis;valor afegit brut (milions €);;1703,7
2018;Penedès;total;valor afegit brut (milions €);;6358
2018;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;30877,3
2018;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);;18909,1
2018;Catalunya;hostaleria;valor afegit brut (milions €);;14460,4
2018;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);;7569,3
2018;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;48753,2
2018;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);;44173,1
2018;Catalunya;total;valor afegit brut (milions €);;164742,4
