any;àmbit territorial de planificació;branques d'activitat;concepte;estat;valor
2019;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;22498,7
2019;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);;16119,4
2019;Metropolità;hostaleria;valor afegit brut (milions €);;10183
2019;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);;5505
2019;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;39954
2019;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);;31537,9
2019;Metropolità;total;valor afegit brut (milions €);;125798,1
2019;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;2653,6
2019;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);;896,2
2019;Comarques Gironines;hostaleria;valor afegit brut (milions €);;1897,9
2019;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);;468,7
2019;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;3716,6
2019;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);;3829,4
2019;Comarques Gironines;total;valor afegit brut (milions €);;13462,5
2019;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1506,6
2019;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);;909,6
2019;Camp de Tarragona;hostaleria;valor afegit brut (milions €);;1196,8
2019;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);;291
2019;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2440,6
2019;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);;3174,2
2019;Camp de Tarragona;total;valor afegit brut (milions €);;9518,8
2019;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;500,8
2019;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);;188,3
2019;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);;222,4
2019;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);;118,2
2019;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;553,8
2019;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);;817,2
2019;Terres de l'Ebre;total;valor afegit brut (milions €);;2400,7
2019;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1432
2019;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);;636,1
2019;Ponent;hostaleria;valor afegit brut (milions €);;478,7
2019;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);;233
2019;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1404,2
2019;Ponent;administració pública i altres serveis;valor afegit brut (milions €);;2064,6
2019;Ponent;total;valor afegit brut (milions €);;6248,5
2019;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1270,6
2019;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);;527,9
2019;Comarques Centrals;hostaleria;valor afegit brut (milions €);;461,5
2019;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);;367,2
2019;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1688,6
2019;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);;1773,6
2019;Comarques Centrals;total;valor afegit brut (milions €);;6089,4
2019;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;184
2019;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);;75,8
2019;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);;292,2
2019;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);;52,9
2019;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;333,7
2019;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);;406,7
2019;Alt Pirineu i Aran;total;valor afegit brut (milions €);;1345,2
2019;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1260,6
2019;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);;514
2019;Penedès;hostaleria;valor afegit brut (milions €);;734,7
2019;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);;331,3
2019;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2275,4
2019;Penedès;administració pública i altres serveis;valor afegit brut (milions €);;1724,4
2019;Penedès;total;valor afegit brut (milions €);;6840,5
2019;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;31307
2019;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);;19867,3
2019;Catalunya;hostaleria;valor afegit brut (milions €);;15467,3
2019;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);;7367,2
2019;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;52366,8
2019;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);;45328
2019;Catalunya;total;valor afegit brut (milions €);;171703,7
2020;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;20154,2
2020;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);;13760
2020;Metropolità;hostaleria;valor afegit brut (milions €);;4419,5
2020;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);;5828,8
2020;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;37379,4
2020;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);;30162,4
2020;Metropolità;total;valor afegit brut (milions €);;111704,2
2020;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;2385,8
2020;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);;1016,7
2020;Comarques Gironines;hostaleria;valor afegit brut (milions €);;924,6
2020;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);;478,5
2020;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;3524,7
2020;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);;3678,1
2020;Comarques Gironines;total;valor afegit brut (milions €);;12008,3
2020;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1416
2020;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);;813,9
2020;Camp de Tarragona;hostaleria;valor afegit brut (milions €);;547,6
2020;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);;288,5
2020;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2323
2020;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);;2870,5
2020;Camp de Tarragona;total;valor afegit brut (milions €);;8259,6
2020;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;465,5
2020;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);;143,8
2020;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);;126,1
2020;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);;108,1
2020;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;529,6
2020;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);;825,8
2020;Terres de l'Ebre;total;valor afegit brut (milions €);;2198,9
2020;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1320,2
2020;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);;588,8
2020;Ponent;hostaleria;valor afegit brut (milions €);;243,4
2020;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);;235,9
2020;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1326,6
2020;Ponent;administració pública i altres serveis;valor afegit brut (milions €);;2042,1
2020;Ponent;total;valor afegit brut (milions €);;5757,1
2020;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1196,3
2020;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);;438,3
2020;Comarques Centrals;hostaleria;valor afegit brut (milions €);;273,9
2020;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);;381,3
2020;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;1608,2
2020;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);;1829,3
2020;Comarques Centrals;total;valor afegit brut (milions €);;5727,2
2020;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;162
2020;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);;68,3
2020;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);;165,4
2020;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);;56,2
2020;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;318,8
2020;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);;405,8
2020;Alt Pirineu i Aran;total;valor afegit brut (milions €);;1176,6
2020;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;1159,1
2020;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);;449
2020;Penedès;hostaleria;valor afegit brut (milions €);;366
2020;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);;344,5
2020;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;2120,8
2020;Penedès;administració pública i altres serveis;valor afegit brut (milions €);;1760,4
2020;Penedès;total;valor afegit brut (milions €);;6199,9
2020;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);;28259,1
2020;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);;17278,8
2020;Catalunya;hostaleria;valor afegit brut (milions €);;7066,5
2020;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);;7721,9
2020;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);;49131,1
2020;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);;43574,5
2020;Catalunya;total;valor afegit brut (milions €);;153031,9
2021;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;22919,3
2021;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);p;14843
2021;Metropolità;hostaleria;valor afegit brut (milions €);p;6255,8
2021;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);p;5961,1
2021;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;38900,1
2021;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);p;31194,4
2021;Metropolità;total;valor afegit brut (milions €);p;120073,9
2021;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;2804,3
2021;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);p;908,5
2021;Comarques Gironines;hostaleria;valor afegit brut (milions €);p;1493,3
2021;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);p;475
2021;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;3748,7
2021;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);p;3924,2
2021;Comarques Gironines;total;valor afegit brut (milions €);p;13353,9
2021;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;1630,5
2021;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);p;793,7
2021;Camp de Tarragona;hostaleria;valor afegit brut (milions €);p;856,1
2021;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);p;289,5
2021;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;2485,3
2021;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);p;3096,1
2021;Camp de Tarragona;total;valor afegit brut (milions €);p;9151,2
2021;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;556,1
2021;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);p;165,4
2021;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);p;193,7
2021;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);p;121,2
2021;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;543,9
2021;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);p;862,6
2021;Terres de l'Ebre;total;valor afegit brut (milions €);p;2443
2021;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;1575,6
2021;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);p;684
2021;Ponent;hostaleria;valor afegit brut (milions €);p;342,4
2021;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);p;231,9
2021;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;1395,3
2021;Ponent;administració pública i altres serveis;valor afegit brut (milions €);p;2147,4
2021;Ponent;total;valor afegit brut (milions €);p;6376,6
2021;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;1378,4
2021;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);p;466,8
2021;Comarques Centrals;hostaleria;valor afegit brut (milions €);p;358,4
2021;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);p;398,8
2021;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;1770,6
2021;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);p;1957
2021;Comarques Centrals;total;valor afegit brut (milions €);p;6330
2021;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;193,7
2021;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);p;69,1
2021;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);p;221,4
2021;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);p;54,1
2021;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;324,9
2021;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);p;412,1
2021;Alt Pirineu i Aran;total;valor afegit brut (milions €);p;1275,3
2021;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;1379,7
2021;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);p;491,1
2021;Penedès;hostaleria;valor afegit brut (milions €);p;500,3
2021;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);p;354,6
2021;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;2180,1
2021;Penedès;administració pública i altres serveis;valor afegit brut (milions €);p;1891,6
2021;Penedès;total;valor afegit brut (milions €);p;6797,4
2021;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;32437,7
2021;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);p;18421,6
2021;Catalunya;hostaleria;valor afegit brut (milions €);p;10221,6
2021;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);p;7886,2
2021;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;51349
2021;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);p;45485,4
2021;Catalunya;total;valor afegit brut (milions €);p;165801,3
2022;Metropolità;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;26150,7
2022;Metropolità;transport, informació i comunicacions;valor afegit brut (milions €);p;17043,2
2022;Metropolità;hostaleria;valor afegit brut (milions €);p;9421,8
2022;Metropolità;activitats financeres i d'assegurances;valor afegit brut (milions €);p;6508
2022;Metropolità;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;42588,8
2022;Metropolità;administració pública i altres serveis;valor afegit brut (milions €);p;33761,5
2022;Metropolità;total;valor afegit brut (milions €);p;135474
2022;Comarques Gironines;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;3392,2
2022;Comarques Gironines;transport, informació i comunicacions;valor afegit brut (milions €);p;1154,8
2022;Comarques Gironines;hostaleria;valor afegit brut (milions €);p;2034,7
2022;Comarques Gironines;activitats financeres i d'assegurances;valor afegit brut (milions €);p;524,6
2022;Comarques Gironines;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;3985
2022;Comarques Gironines;administració pública i altres serveis;valor afegit brut (milions €);p;4246,9
2022;Comarques Gironines;total;valor afegit brut (milions €);p;15338,2
2022;Camp de Tarragona;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;1863,1
2022;Camp de Tarragona;transport, informació i comunicacions;valor afegit brut (milions €);p;981,5
2022;Camp de Tarragona;hostaleria;valor afegit brut (milions €);p;1271,2
2022;Camp de Tarragona;activitats financeres i d'assegurances;valor afegit brut (milions €);p;313,7
2022;Camp de Tarragona;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;2682,1
2022;Camp de Tarragona;administració pública i altres serveis;valor afegit brut (milions €);p;3458,5
2022;Camp de Tarragona;total;valor afegit brut (milions €);p;10570,1
2022;Terres de l'Ebre;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;634,6
2022;Terres de l'Ebre;transport, informació i comunicacions;valor afegit brut (milions €);p;192,8
2022;Terres de l'Ebre;hostaleria;valor afegit brut (milions €);p;253,6
2022;Terres de l'Ebre;activitats financeres i d'assegurances;valor afegit brut (milions €);p;127,6
2022;Terres de l'Ebre;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;578,3
2022;Terres de l'Ebre;administració pública i altres serveis;valor afegit brut (milions €);p;922,4
2022;Terres de l'Ebre;total;valor afegit brut (milions €);p;2709,2
2022;Ponent;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;1914,9
2022;Ponent;transport, informació i comunicacions;valor afegit brut (milions €);p;807
2022;Ponent;hostaleria;valor afegit brut (milions €);p;450,4
2022;Ponent;activitats financeres i d'assegurances;valor afegit brut (milions €);p;254,9
2022;Ponent;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;1475,5
2022;Ponent;administració pública i altres serveis;valor afegit brut (milions €);p;2269,1
2022;Ponent;total;valor afegit brut (milions €);p;7171,8
2022;Comarques Centrals;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;1580,3
2022;Comarques Centrals;transport, informació i comunicacions;valor afegit brut (milions €);p;547,7
2022;Comarques Centrals;hostaleria;valor afegit brut (milions €);p;453,7
2022;Comarques Centrals;activitats financeres i d'assegurances;valor afegit brut (milions €);p;430,4
2022;Comarques Centrals;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;1876,3
2022;Comarques Centrals;administració pública i altres serveis;valor afegit brut (milions €);p;2108,5
2022;Comarques Centrals;total;valor afegit brut (milions €);p;6996,9
2022;Alt Pirineu i Aran;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;227
2022;Alt Pirineu i Aran;transport, informació i comunicacions;valor afegit brut (milions €);p;80,4
2022;Alt Pirineu i Aran;hostaleria;valor afegit brut (milions €);p;299,2
2022;Alt Pirineu i Aran;activitats financeres i d'assegurances;valor afegit brut (milions €);p;59,9
2022;Alt Pirineu i Aran;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;346,9
2022;Alt Pirineu i Aran;administració pública i altres serveis;valor afegit brut (milions €);p;463,3
2022;Alt Pirineu i Aran;total;valor afegit brut (milions €);p;1476,7
2022;Penedès;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;1571,8
2022;Penedès;transport, informació i comunicacions;valor afegit brut (milions €);p;592,8
2022;Penedès;hostaleria;valor afegit brut (milions €);p;695,6
2022;Penedès;activitats financeres i d'assegurances;valor afegit brut (milions €);p;391,4
2022;Penedès;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;2327,3
2022;Penedès;administració pública i altres serveis;valor afegit brut (milions €);p;2043,6
2022;Penedès;total;valor afegit brut (milions €);p;7622,4
2022;Catalunya;"comerç a l'engròs i al detall; reparació de vehicles de motor i motocicletes";valor afegit brut (milions €);p;37334,5
2022;Catalunya;transport, informació i comunicacions;valor afegit brut (milions €);p;21400,2
2022;Catalunya;hostaleria;valor afegit brut (milions €);p;14880
2022;Catalunya;activitats financeres i d'assegurances;valor afegit brut (milions €);p;8610,4
2022;Catalunya;activitats immobiliàries, tècniques i administratives;valor afegit brut (milions €);p;55860,4
2022;Catalunya;administració pública i altres serveis;valor afegit brut (milions €);p;49273,7
2022;Catalunya;total;valor afegit brut (milions €);p;187359,2
